convalescent-33,0,-0.134628,0.100326,0.0532944,-0.333996,0.0405193,-0.0124132,-0.185594,-0.00280907,0.00175741,-0.0150616,-0.0738157,-0.115635,0.0970725,-0.0505694,0.16625
b.1.1.7-p16,0.217492,0,-0.123746,-0.0270753,0.131033,0.158657,0,0,0,0,0,0,0,0,0,0
b.1.1.7-p06,0.271885,0,0.102775,0.0541456,-0.262371,-0.137239,0,0,0,0,0,0,0,0,0,0
b.1.1.7-p14,0.347274,0,-0.237672,-0.169923,0.205778,0.319107,0,0,0,0,0,0,0,0,0,0
convalescent-03,0,-0.155971,0.175223,0.0627305,0.102205,0.0563798,-0.0416947,-0.145175,-0.0144517,-0.230011,0.208469,-0.0767829,-0.143302,0.0658793,0.13741,0.0539291
p.1-16,0.138539,0.0784971,0.0306235,0,-0.187935,-0.0238566,0,0,0,0,0,0,0,0,0,0
sacov-22101,0.327274,-0.0921715,0,0.0342653,0.061141,-0.221241,0,0,0,0,0,0,0,0,0,0
convalescent-04,0,-0.211368,0.0467203,0.016447,0.157242,0.056267,0,0,0,0,0,0,0,0,0,0
convalescent-17,0,0.037471,-0.0480984,0.236021,-0.636656,0.28265,0.0808957,-0.437867,-0.0962921,-0.0703453,0.0934177,-0.036262,0.0825011,0.207464,-0.0701567,0.13108
sacov-22072,0.429771,0.0651319,0,0.00937972,0.128489,-0.442711,0,0,0,0,0,0,0,0,0,0
sacov-22113,0.609865,0.225862,0,-0.0579226,-0.134641,-0.475667,0,0,0,0,0,0,0,0,0,0
p.1-17,0.28374,0.170338,-0.193636,0,-0.045345,-0.154257,0,0,0,0,0,0,0,0,0,0
convalescent-22,0,-0.113476,-0.0507544,0.0891899,0.0591782,0.0361492,-0.0181259,-0.130318,-0.0356688,0.0691174,0.21131,0.0276571,0.00484951,0.230801,0.00140329,0.159211
convalescent-27,0,-0.0116486,0.0578672,-0.035158,-0.344212,0.179399,0.0200115,-0.147675,0.0206646,-0.0426066,0.10508,-0.0740617,0.0536251,0.00703015,0.108032,0.0503451
convalescent-20,0,-0.0635238,-0.0442763,0.17927,0.0926313,-0.0415968,0,0,0,0,0,0,0,0,0,0
convalescent-12,0,0.02947,-0.166069,0.258582,-0.178223,0.18458,0,0,0,0,0,0,0,0,0,0
b.1.1.7-p23,0.194269,0,0.0369269,0.00444287,-0.156314,-0.0896618,0,0,0,0,0,0,0,0,0,0
convalescent-30,0,-0.20633,0.0638173,0.0580622,-0.157099,-0.0202107,0,0,0,0,0,0,0,0,0,0
convalescent-09,0,-0.108835,-0.12137,0.330184,-0.19738,0.0789134,0,0,0,0,0,0,0,0,0,0
b.1.1.7-p04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sa014,0.297867,0.0566197,0,-0.146432,0.374213,-0.479074,0,0,0,0,0,0,0,0,0,0
p.1-15,0.169826,-0.0629926,0.0955619,0,-0.140376,-0.0467416,0,0,0,0,0,0,0,0,0,0
b.1.1.7-p07,0.280266,0,-0.252436,-0.366056,0.278704,0.328157,0,0,0,0,0,0,0,0,0,0
convalescent-07,0,-0.0296142,-0.227796,0.266419,-0.107136,0.244946,0,0,0,0,0,0,0,0,0,0
convalescent-32,0,-0.0579347,-0.338329,0.275066,0.160314,0.352177,0,0,0,0,0,0,0,0,0,0
convalescent-34,0,-0.0257984,-0.317054,0.323054,0.136695,0.134168,0,0,0,0,0,0,0,0,0,0
convalescent-23,0,-0.0196884,-0.316417,0.191446,-0.143691,0.257159,0,0,0,0,0,0,0,0,0,0
convalescent-28,0,-0.0783493,-0.484982,0.100808,0.051396,0.452482,0.0277803,-0.103935,0.0799352,-0.0471634,-0.0904479,0.0327054,0.0194209,0.272827,-0.03084,0.00744454
convalescent-16,0,0.0678752,-0.300707,0.255809,-0.186214,-0.605737,0,0,0,0,0,0,0,0,0,0
,victoria,b.1.1.7,b.1.351,p.1,b.1.617.1-pv,b.1.617.2,wuhan-n501y,wuhan-e484k,b.1.1.7-e484k,b.1.1.7ntd-e484k,b.1.1.7ntd-n501y,b.1.351-e484k,b.1.351-n501y,b.1.351ntd-e484k,p.1-n501y,p.1-e484k
