,victoria,b.1.1.7,b.1.351,p.1,b.1.617.1-pv,b.1.617.2,bristol,d614g,p.2
chadox1_15,0.0811751,0.0464711,0.120895,0.079058,-0.217926,-0.194854,NAN,NAN,NAN
chadox1_16,0.0347047,-0.139999,0.0444243,0.0225875,-0.0543962,0.0736756,NAN,NAN,NAN
chadox1_17,0.0986857,0.0239817,-0.156595,0.0665686,-0.0954151,-0.0473433,NAN,NAN,NAN
chadox1_18,0.00641827,0.0967142,0.051138,-0.0806988,-0.0826825,0.0303892,NAN,NAN,NAN
chadox1_19,0.0320107,-0.0626933,-0.0432696,0.0498936,0.0429099,-0.0340184,NAN,NAN,NAN
chadox1_20,0.0246024,0.0998983,-0.0906779,0.0674853,-0.00449843,-0.101427,NAN,NAN,NAN
chadox1_21,0.0293168,0.0196127,-0.0659635,0.1272,-0.039784,-0.0817123,NAN,NAN,NAN
chadox1_22,0.0097857,0.0400817,-0.0804946,0.137669,-0.0593151,-0.0312434,NAN,NAN,NAN
chadox1_23,0.0138266,0.0391226,-0.0364537,0.10171,-0.0402742,-0.0672025,NAN,NAN,NAN
chadox1_24,-0.0400522,0.0602438,-0.0353325,0.0378307,-0.089153,0.153919,NAN,NAN,NAN
chadox1_25,0.0488478,0.0541438,0.0635675,-0.0182693,-0.00525297,-0.182181,NAN,NAN,NAN
chen-01,NAN,0.124594,0.22558,NAN,NAN,NAN,NAN,-0.235363,NAN
chen-02,NAN,0.244041,0.160028,NAN,NAN,NAN,NAN,-0.0909153,NAN
chen-03,NAN,0.0683116,0.199298,NAN,NAN,NAN,NAN,-0.196645,NAN
chen-04,NAN,0.210747,0.101734,NAN,NAN,NAN,NAN,-0.119209,NAN
chen-05,NAN,0.155535,0.181522,NAN,NAN,NAN,NAN,-0.124421,NAN
chen-06,NAN,0.319066,0.175052,NAN,NAN,NAN,NAN,-0.26589,NAN
chen-07,NAN,0.15417,0.215156,NAN,NAN,NAN,NAN,-0.245787,NAN
chen-08,NAN,0.0676705,0.238657,NAN,NAN,NAN,NAN,-0.177286,NAN
chen-09,NAN,0.0472266,0.203213,NAN,NAN,NAN,NAN,-0.0477299,NAN
chen-10,NAN,-0.183528,0.267458,NAN,NAN,NAN,NAN,0.0215155,NAN
chen-11,NAN,0.205925,-0.148089,NAN,NAN,NAN,NAN,0.130968,NAN
chen-12,NAN,0.128287,0.084273,NAN,NAN,NAN,NAN,-0.0216698,NAN
chen-13,NAN,0.183173,0.0641595,NAN,NAN,NAN,NAN,0.0282167,NAN
chen-14,NAN,0.0807623,0.266749,NAN,NAN,NAN,NAN,-0.224194,NAN
chen-15,NAN,0.00128491,0.252271,NAN,NAN,NAN,NAN,-0.158672,NAN
chen-16,NAN,0.203307,0.239293,NAN,NAN,NAN,NAN,-0.16165,NAN
chen-17,NAN,0.24416,0.195146,NAN,NAN,NAN,NAN,-0.175797,NAN
chen-18,NAN,-0.25267,0.373316,NAN,NAN,NAN,NAN,-0.0276264,NAN
chen-19,NAN,-0.111398,0.314589,NAN,NAN,NAN,NAN,0.00364572,NAN
